tensor([[ 2.6312e-02,  3.5859e-02, -7.4452e-02,  4.3001e-02,  3.3527e-02,
         -5.7341e-03, -6.1981e-03,  4.1996e-02,  6.0420e-02,  2.5329e-02,
          1.5867e-02, -2.0682e-02, -3.0631e-02, -2.1107e-02,  3.3594e-02,
          3.1415e-03, -2.7815e-02,  2.2319e-02,  5.0685e-02,  8.0677e-02,
         -8.5540e-03, -4.8040e-02, -4.8140e-04, -1.8852e-02, -1.3734e-02,
          1.6823e-02, -5.4555e-02,  9.4115e-04, -3.5882e-03,  2.2508e-02,
          6.1408e-02, -1.1234e-02,  2.6405e-02, -3.6978e-02, -7.9474e-02,
          1.6985e-02,  3.4430e-02, -2.0133e-02, -1.9625e-02,  2.4190e-02,
         -5.6105e-03, -2.2010e-02,  2.8366e-02, -1.5042e-02,  1.1634e-02,
         -3.4260e-02, -3.0292e-02, -1.5030e-02,  9.0750e-02,  6.7640e-02,
          4.0186e-02,  2.9851e-02, -4.3578e-02,  5.7915e-02,  1.0786e-02,
         -3.4790e-02,  8.4099e-02,  3.7669e-02, -3.6210e-02, -1.4986e-02,
         -5.7145e-03,  2.0684e-02, -1.0164e-02, -1.5170e-02,  5.6565e-03,
          2.3989e-02,  8.2728e-02,  3.7471e-03,  1.5058e-02,  4.9835e-03,
         -8.5941e-03,  9.9236e-02, -1.4971e-02,  2.4577e-02, -1.7426e-02,
          9.0435e-02, -4.3749e-02,  4.0012e-02, -3.6593e-02, -1.5133e-02,
         -1.1924e-02,  3.8748e-04, -3.7286e-02,  2.2012e-02, -2.0944e-02,
         -3.4399e-02, -2.4415e-02,  3.6157e-03, -1.2999e-02, -2.6872e-02,
         -2.0424e-02, -3.9021e-03, -1.9041e-03, -3.0072e-02,  5.6852e-02,
          2.6493e-05, -5.9965e-02, -9.3678e-03, -6.2111e-02,  9.7829e-04,
         -1.1443e-02, -4.0120e-02, -7.5063e-03, -1.3740e-03, -6.5375e-02,
         -4.1451e-02, -2.8946e-02,  4.8471e-02, -8.7376e-03, -2.0500e-02,
          1.1691e-03, -2.1954e-02, -1.5539e-02,  1.2312e-01, -1.7909e-02,
          2.0602e-02, -2.5282e-03, -3.8042e-02, -1.9628e-02,  2.4228e-02,
         -8.5119e-03,  1.7201e-02,  4.7396e-02, -1.8793e-02, -1.3784e-02,
          2.1218e-02, -4.7187e-04, -1.4024e-02,  2.2642e-02, -2.2119e-02,
          5.5927e-02,  2.2872e-02,  1.4107e-02, -8.0247e-04,  1.2453e-02,
          3.0401e-02,  3.7175e-02, -3.8329e-02,  4.2429e-02,  4.8766e-02,
          5.6710e-02, -1.6779e-02,  2.2466e-02, -4.4369e-02,  3.9261e-02,
          3.2919e-02, -1.6022e-01,  2.7210e-02,  1.4759e-02,  2.8611e-02,
         -3.9407e-02,  4.9741e-03,  1.0226e-02,  2.0555e-02,  4.1802e-02,
          3.2262e-03,  5.1258e-04,  1.8126e-02,  3.0289e-02, -4.8100e-02,
         -1.0900e-02, -5.4101e-03, -5.8567e-03,  2.2804e-02,  1.5757e-02,
          3.7647e-02, -1.9086e-02, -4.5295e-02, -7.2557e-03, -2.1615e-02,
          3.7492e-02,  1.4418e-02, -1.5533e-04, -2.4504e-01,  2.5602e-02,
         -2.7156e-02,  2.0888e-04, -2.5306e-02,  8.7388e-03, -1.3897e-02,
          4.8333e-02,  2.7291e-02,  2.7429e-02,  2.2223e-02, -1.8596e-02,
          1.1219e-02,  2.5205e-02, -3.7413e-02,  4.6704e-02, -2.6545e-02,
         -5.2103e-03, -4.1993e-03,  2.4091e-02,  5.6758e-02,  2.4121e-02,
         -1.7676e-02,  1.0821e-03, -6.8482e-03,  3.5732e-02, -1.2596e-02,
          5.4125e-02, -2.4378e-02,  3.3272e-02, -3.6368e-02, -8.7950e-03,
         -2.7044e-03, -3.8732e-03, -2.7212e-02, -6.6142e-03,  6.1051e-02,
          2.0901e-02,  5.9380e-02, -1.3886e-02, -3.8157e-02,  1.0372e-02,
          6.1189e-02, -2.7811e-02, -2.6386e-02, -1.5398e-02,  8.4880e-02,
         -1.6790e-02,  4.1031e-02, -3.0499e-02, -4.0957e-02, -3.1441e-03,
          2.1815e-02,  5.1356e-02,  2.9959e-02,  2.8285e-02, -2.6907e-02,
          4.3315e-02,  3.0249e-02, -1.1625e-02, -2.1213e-02, -1.5073e-02,
         -9.6876e-03,  3.8476e-02, -6.0122e-02, -1.1503e-02,  1.6523e-02,
          8.8656e-03,  4.6759e-02,  2.8567e-02,  1.6996e-02, -1.5879e-02,
          3.4007e-02, -2.9069e-02,  5.3021e-02,  4.1120e-02, -3.9137e-03,
          4.3109e-03, -9.6530e-03, -1.8340e-01,  3.0250e-02, -3.9996e-02,
          5.7308e-02,  3.5106e-02, -2.7116e-02, -4.0477e-02, -1.4311e-03,
          2.7185e-02,  5.0937e-02,  9.3855e-02,  2.0049e-02, -8.5177e-03,
         -2.2225e-02, -2.7928e-03,  9.7666e-03, -5.5989e-02,  7.1441e-02,
